			<title>0102 - 口袋怪兽 - 红宝石 (繁)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>盗版&amp;metore</sourceRom>
			<language>4</language>
			<rom name="0102 - 口袋怪兽 - 红宝石 (繁) [盗版&amp;metore].gba" size="8388608" crc="6C204618"/>
			<im1CRC>FDD32803</im1CRC>
			<im2CRC>0B654579</im2CRC>
			<comment>Pocket Monsters - Ruby (Japan) [CHT]</comment>
			<duplicateID>102</duplicateID>
		</machine>
		<machine name="0103 - 卡片聚会 (公测版) (简) [TGB]">
			<description>0103 - 卡片聚会 (公测版) (简) [TGB]</description>
			<releaseNumber>103</releaseNumber>
			<title>0103 - 卡片聚会 (公测版) (简)</title>
			<year>2009</year>
			<manufacturer>Mediakite</manufacturer>
			<location>7</location>
			<sourceRom>TGB</sourceRom>
			<language>4</language>
			<rom name="0103 - 卡片聚会 (公测版) (简) [TGB].gba" size="8388608" crc="37E513CF"/>
			<im1CRC>68504918</im1CRC>
			<im2CRC>A98147DA</im2CRC>
			<comment>Card Party (Japan) [CHS]</comment>
			<duplicateID>103</duplicateID>
		</machine>
		<machine name="0104 - 塞尔达传说 - 过去的林克&amp;四支剑 (简) [漫游]">
			<description>0104 - 塞尔达传说 - 过去的林克&amp;四支剑 (简) [漫游]</description>
			<releaseNumber>104</releaseNumber>
			<title>0104 - 塞尔达传说 - 过去的林克&amp;四支剑 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>0</location>
			<sourceRom>漫游</sourceRom>
			<language>4</language>
			<rom name="0104 - 塞尔达传说 - 过去的林克&amp;四支剑 (简) [漫游].gba" size="8388608" crc="C2B0FA0C"/>
			<im1CRC>942772E8</im1CRC>
			<im2CRC>C75AE89D</im2CRC>
			<comment>The Legend of Zelda - A Link to the Past &amp; Four Swords (Europe) [CHS]</comment>
			<duplicateID>104</duplicateID>
		</machine>
		<machine name="0105 - 塞尔达传说 - 过去的林克&amp;四支剑 (繁) [larrywalker]">
			<description>0105 - 塞尔达传说 - 过去的林克&amp;四支剑 (繁) [larrywalker]</description>
			<releaseNumber>105</releaseNumber>
			<title>0105 - 塞尔达传说 - 过去的林克&amp;四支剑 (繁)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>0</location>
			<sourceRom>larrywalker</sourceRom>
			<language>4</language>
			<rom name="0105 - 塞尔达传说 - 过去的林克&amp;四支剑 (繁) [larrywalker].gba" size="8388608" crc="4D93924F"/>
			<im1CRC>942772E8</im1CRC>
			<im2CRC>88736E78</im2CRC>
			<comment>The Legend of Zelda - A Link to the Past &amp; Four Swords (Europe) [CHT]</comment>
			<duplicateID>105</duplicateID>
		</machine>
		<machine name="0106 - 哈利波特和密室 (简) [施珂昱]">
			<description>0106 - 哈利波特和密室 (简) [施珂昱]</description>
			<releaseNumber>106</releaseNumber>
			<title>0106 - 哈利波特和密室 (简)</title>
			<year>2009</year>
			<manufacturer>Electronic Arts</manufacturer>
			<location>7</location>
			<sourceRom>施珂昱</sourceRom>
			<language>4</language>
			<rom name="0106 - 哈利波特和密室 (简) [施珂昱].gba" size="8388608" crc="E1B0C7B0"/>
			<im1CRC>48A88E3D</im1CRC>
			<im2CRC>6A4E07FE</im2CRC>
			<comment>Harry Potter to Himitsu no Heya (Japan) [CHS]</comment>
			<duplicateID>106</duplicateID>
		</machine>
		<machine name="0107 - 索尼克2 - 进化 (简&amp;多语) [PGCG]">
			<description>0107 - 索尼克2 - 进化 (简&amp;多语) [PGCG]</description>
			<releaseNumber>107</releaseNumber>
			<title>0107 - 索尼克2 - 进化 (简&amp;多语)</title>
			<year>2009</year>
			<manufacturer>SEGA</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4295</language>
			<rom name="0107 - 索尼克2 - 进化 (简&amp;多语) [PGCG].gba" size="16777216" crc="9901171F"/>
			<im1CRC>37D7CAF6</im1CRC>
			<im2CRC>69D80276</im2CRC>
			<comment>Sonic Advance 2 (Japan) [CHS]</comment>
			<duplicateID>107</duplicateID>
		</machine>
		<machine name="0108 - 电梯大战 - 旧&amp;新 (简) [madcell]">
			<description>0108 - 电梯大战 - 旧&amp;新 (简) [madcell]</description>
			<releaseNumber>108</releaseNumber>
			<title>0108 - 电梯大战 - 旧&amp;新 (简)</title>
			<year>2009</year>
			<manufacturer>Mediakite</manufacturer>
			<location>7</location>
			<sourceRom>madcell</sourceRom>
			<language>4</language>
			<rom name="0108 - 电梯大战 - 旧&amp;新 (简) [madcell].gba" size="8388608" crc="8C5E2EE2"/>
			<im1CRC>31290098</im1CRC>
			<im2CRC>A3F6A06D</im2CRC>
			<comment>Elevator Action - Old &amp; New (Japan) [CHS]</comment>
			<duplicateID>108</duplicateID>
		</machine>
		<machine name="0109 - 电梯大战 - 旧&amp;新 (繁) [天使]">
			<description>0109 - 电梯大战 - 旧&amp;新 (繁) [天使]</description>
			<releaseNumber>109</releaseNumber>
			<title>0109 - 电梯大战 - 旧&amp;新 (繁)</title>
			<year>2009</year>
			<manufacturer>Mediakite</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0109 - 电梯大战 - 旧&amp;新 (繁) [天使].gba" size="8388608" crc="52E992F3"/>
			<im1CRC>48B54B59</im1CRC>
			<im2CRC>C4D0DBB3</im2CRC>
			<comment>Elevator Action - Old &amp; New (Japan) [CHT]</comment>
			<duplicateID>109</duplicateID>
		</machine>
		<machine name="0110 - 拳皇EX2 - 咆哮之血 (简) [孤独狮子&amp;恒星月&amp;天空联盟]">
			<description>0110 - 拳皇EX2 - 咆哮之血 (简) [孤独狮子&amp;恒星月&amp;天空联盟]</description>
			<releaseNumber>110</releaseNumber>
			<title>0110 - 拳皇EX2 - 咆哮之血 (简)</title>
			<year>2009</year>
			<manufacturer>MMV</manufacturer>
			<location>7</location>
			<sourceRom>孤独狮子&amp;恒星月&amp;天空联盟</sourceRom>
			<language>4</language>
			<rom name="0110 - 拳皇EX2 - 咆哮之血 (简) [孤独狮子&amp;恒星月&amp;天空联盟].gba" size="8388608" crc="CCEC2091"/>
			<im1CRC>0BD8C7AD</im1CRC>
			<im2CRC>BD154048</im2CRC>
			<comment>The King of Fighters EX 2 - Howling Blood (Japan) [CHS]</comment>
			<duplicateID>110</duplicateID>
		</machine>
		<machine name="0111 - 鬼眼狂刀 - 京 (简) [CGP]">
			<description>0111 - 鬼眼狂刀 - 京 (简) [CGP]</description>
			<releaseNumber>111</releaseNumber>
			<title>0111 - 鬼眼狂刀 - 京 (简)</title>
			<year>2009</year>
			<manufacturer>MMV</manufacturer>
			<location>7</location>
			<sourceRom>CGP</sourceRom>
			<language>4</language>
			<rom name="0111 - 鬼眼狂刀 - 京 (简) [CGP].gba" size="8903856" crc="D1AE060D"/>
			<im1CRC>30918461</im1CRC>
			<im2CRC>0D961717</im2CRC>
			<comment>Samurai Deeper Kyo (Japan) [CHS]</comment>
			<duplicateID>111</duplicateID>
		</machine>
		<machine name="0112 - 爆旋陀螺2002 - 激战！组队决斗！青龙之章 - 小龙篇 (简) [飞云]">
			<description>0112 - 爆旋陀螺2002 - 激战！组队决斗！青龙之章 - 小龙篇 (简) [飞云]</description>
			<releaseNumber>112</releaseNumber>
			<title>0112 - 爆旋陀螺2002 - 激战！组队决斗！青龙之章 - 小龙篇 (简)</title>
			<year>2009</year>
			<manufacturer>Hudson</manufacturer>
			<location>7</location>
			<sourceRom>飞云</sourceRom>
			<language>4</language>
			<rom name="0112 - 爆旋陀螺2002 - 激战！组队决斗！青龙之章 - 小龙篇 (简) [飞云].gba" size="8388608" crc="18748C68"/>
			<im1CRC>CC3913AF</im1CRC>
			<im2CRC>2E14A868</im2CRC>
			<comment>Bakuten Shoot Beyblade 2002 - Gekisen! Team Battle!! Seiryuu no Shou - Takao Hen (Japan) [CHS]</comment>
			<duplicateID>112</duplicateID>
		</machine>
		<machine name="0113 - 口袋实况棒球5 (繁) [星组]">
			<description>0113 - 口袋实况棒球5 (繁) [星组]</description>
			<releaseNumber>113</releaseNumber>
			<title>0113 - 口袋实况棒球5 (繁)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>星组</sourceRom>
			<language>4</language>
			<rom name="0113 - 口袋实况棒球5 (繁) [星组].gba" size="8388608" crc="BF81CA12"/>
			<im1CRC>4DC0A694</im1CRC>
			<im2CRC>C8F8BE35</im2CRC>
			<comment>Power Pro Kun Pocket 5 (Japan) [CHT]</comment>
			<duplicateID>113</duplicateID>
		</machine>
		<machine name="0114 - 魔法元素！ (简) [TGB]">
			<description>0114 - 魔法元素！ (简) [TGB]</description>
			<releaseNumber>114</releaseNumber>
			<title>0114 - 魔法元素！ (简)</title>
			<year>2009</year>
			<manufacturer>Sims</manufacturer>
			<location>7</location>
			<sourceRom>TGB</sourceRom>
			<language>4</language>
			<rom name="0114 - 魔法元素！ (简) [TGB].gba" size="4194304" crc="DBDB69A5"/>
			<im1CRC>F8D64488</im1CRC>
			<im2CRC>B56DF6BE</im2CRC>
			<comment>Elemix! (Japan) [CHS]</comment>
			<duplicateID>114</duplicateID>
		</machine>
		<machine name="0115 - 最终幻想战略版 (简) [熊组]">
			<description>0115 - 最终幻想战略版 (简) [熊组]</description>
			<releaseNumber>115</releaseNumber>
			<title>0115 - 最终幻想战略版 (简)</title>
			<year>2009</year>
			<manufacturer>SquareSoft</manufacturer>
			<location>7</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0115 - 最终幻想战略版 (简) [熊组].gba" size="16777216" crc="CB50F40B"/>
			<im1CRC>0CEAB682</im1CRC>
			<im2CRC>6731C3DA</im2CRC>
			<comment>Final Fantasy Tactics Advance (Japan) [CHS]</comment>
			<duplicateID>115</duplicateID>
		</machine>
		<machine name="0116 - 最终幻想战略版 (大字体版) (简) [熊组]">
			<description>0116 - 最终幻想战略版 (大字体版) (简) [熊组]</description>
			<releaseNumber>116</releaseNumber>
			<title>0116 - 最终幻想战略版 (大字体版) (简)</title>
			<year>2009</year>
			<manufacturer>SquareSoft</manufacturer>
			<location>7</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0116 - 最终幻想战略版 (大字体版) (简) [熊组].gba" size="10361600" crc="ABE57944"/>
			<im1CRC>3372F3B6</im1CRC>
			<im2CRC>FDCE37F0</im2CRC>
			<comment>Final Fantasy Tactics Advance (Japan) [CHS]</comment>
			<duplicateID>116</duplicateID>
		</machine>
		<machine name="0117 - 最终幻想战略版 (小字修正版) (简) [熊组]">
			<description>0117 - 最终幻想战略版 (小字修正版) (简) [熊组]</description>
			<releaseNumber>117</releaseNumber>
			<title>0117 - 最终幻想战略版 (小字修正版) (简)</title>
			<year>2009</year>
			<manufacturer>SquareSoft</manufacturer>
			<location>7</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0117 - 最终幻想战略版 (小字修正版) (简) [熊组].gba" size="10361856" crc="E808E3A6"/>
			<im1CRC>0CEAB682</im1CRC>
			<im2CRC>10F70ACE</im2CRC>
			<comment>Final Fantasy Tactics Advance (Japan) [CHS]</comment>
			<duplicateID>117</duplicateID>
		</machine>
		<machine name="0118 - 网球王子2003 - 火红版 (简) [Kiny]">
			<description>0118 - 网球王子2003 - 火红版 (简) [Kiny]</description>
			<releaseNumber>118</releaseNumber>
			<title>0118 - 网球王子2003 - 火红版 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>Kiny</sourceRom>
			<language>4</language>
			<rom name="0118 - 网球王子2003 - 火红版 (简) [Kiny].gba" size="16777216" crc="A081038B"/>
			<im1CRC>7112C910</im1CRC>
			<im2CRC>2F0CBB53</im2CRC>
			<comment>Tennis no Ouji-sama 2003 - Passion Red (Japan) [CHS]</comment>
			<duplicateID>118</duplicateID>
		</machine>
		<machine name="0119 - 网球王子2003 - 冰蓝版 (简) [Kiny]">
			<description>0119 - 网球王子2003 - 冰蓝版 (简) [Kiny]</description>
			<releaseNumber>119</releaseNumber>
			<title>0119 - 网球王子2003 - 冰蓝版 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>Kiny</sourceRom>
			<language>4</language>
			<rom name="0119 - 网球王子2003 - 冰蓝版 (简) [Kiny].gba" size="16777216" crc="00F1E149"/>
			<im1CRC>E49676F0</im1CRC>
			<im2CRC>200D4A0A</im2CRC>
			<comment>Tennis no Ouji-sama 2003 - Cool Blue (Japan) [CHS]</comment>
			<duplicateID>119</duplicateID>
		</machine>
		<machine name="0120 - 淘金者 (简) [TGB]">
			<description>0120 - 淘金者 (简) [TGB]</description>
			<releaseNumber>120</releaseNumber>
			<title>0120 - 淘金者 (简)</title>
			<year>2009</year>
			<manufacturer>Activision</manufacturer>
			<location>7</location>
			<sourceRom>TGB</sourceRom>
			<language>4</language>
			<rom name="0120 - 淘金者 (简) [TGB].gba" size="4194304" crc="03B87CC4"/>
			<im1CRC>900B121A</im1CRC>
			<im2CRC>9C79EA92</im2CRC>
			<comment>Lode Runner (Japan) [CHS]</comment>
			<duplicateID>120</duplicateID>
		</machine>
		<machine name="0121 - 游戏王 - 怪兽之决斗8 - 破灭的大邪神 (简) [天使]">
			<description>0121 - 游戏王 - 怪兽之决斗8 - 破灭的大邪神 (简) [天使]</description>
			<releaseNumber>121</releaseNumber>
			<title>0121 - 游戏王 - 怪兽之决斗8 - 破灭的大邪神 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>天使</sourceRom>
			<language>4</language>
			<rom name="0121 - 游戏王 - 怪兽之决斗8 - 破灭的大邪神 (简) [天使].gba" size="16777216" crc="046502CD"/>
			<im1CRC>C11AFF63</im1CRC>
			<im2CRC>3A544155</im2CRC>
			<comment>Yu-Gi-Oh! Duel Monsters 8 - Hametsu no Daijashin (Japan) [CHS]</comment>
			<duplicateID>121</duplicateID>
		</machine>
		<machine name="0122 - 海贼王 - 目标！赏金之王 (简) [模拟天下&amp;枫雪动漫]">
			<description>0122 - 海贼王 - 目标！赏金之王 (简) [模拟天下&amp;枫雪动漫]</description>
			<releaseNumber>122</releaseNumber>
			<title>0122 - 海贼王 - 目标！赏金之王 (简)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>模拟天下&amp;枫雪动漫</sourceRom>
			<language>4</language>
			<rom name="0122 - 海贼王 - 目标！赏金之王 (简) [模拟天下&amp;枫雪动漫].gba" size="8573700" crc="4A5F3944"/>
			<im1CRC>B39C6644</im1CRC>
			<im2CRC>F33C0BC8</im2CRC>
			<comment>From TV Animation One Piece - Mezase! King of Belly (Japan) [CHS]</comment>
			<duplicateID>122</duplicateID>
		</machine>
		<machine name="0123 - 海贼王 - 目标！赏金之王 (繁) [模拟天下&amp;枫雪动漫]">
			<description>0123 - 海贼王 - 目标！赏金之王 (繁) [模拟天下&amp;枫雪动漫]</description>
			<releaseNumber>123</releaseNumber>
			<title>0123 - 海贼王 - 目标！赏金之王 (繁)</title>
			<year>2009</year>
			<manufacturer>Banpresto</manufacturer>
			<location>7</location>
			<sourceRom>模拟天下&amp;枫雪动漫</sourceRom>
			<language>4</language>
			<rom name="0123 - 海贼王 - 目标！赏金之王 (繁) [模拟天下&amp;枫雪动漫].gba" size="8573700" crc="2AFB180D"/>
			<im1CRC>7DFD4858</im1CRC>
			<im2CRC>B710DCDE</im2CRC>
			<comment>From TV Animation One Piece - Mezase! King of Belly (Japan) [CHT]</comment>
			<duplicateID>123</duplicateID>
		</machine>
		<machine name="0124 - 妹妹公主 (简) [PGCG]">
			<description>0124 - 妹妹公主 (简) [PGCG]</description>
			<releaseNumber>124</releaseNumber>
			<title>0124 - 妹妹公主 (简)</title>
			<year>2009</year>
			<manufacturer>MMV</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0124 - 妹妹公主 (简) [PGCG].gba" size="8388608" crc="4AE4EA8C"/>
			<im1CRC>279F2202</im1CRC>
			<im2CRC>3CAC8056</im2CRC>
			<comment>Sister Princess - RePure (Japan) [CHS]</comment>
			<duplicateID>124</duplicateID>
		</machine>
		<machine name="0125 - 妹妹公主 (繁) [PGCG]">
			<description>0125 - 妹妹公主 (繁) [PGCG]</description>
			<releaseNumber>125</releaseNumber>
			<title>0125 - 妹妹公主 (繁)</title>
			<year>2009</year>
			<manufacturer>MMV</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0125 - 妹妹公主 (繁) [PGCG].gba" size="8388608" crc="E16FAD40"/>
			<im1CRC>2F47F962</im1CRC>
			<im2CRC>296AE570</im2CRC>
			<comment>Sister Princess - RePure (Japan) [CHT]</comment>
			<duplicateID>125</duplicateID>
		</machine>
		<machine name="0126 - 超级方块战士2加速版 (简) [madcell&amp;伤雪&amp;PUNKEMNX]">
			<description>0126 - 超级方块战士2加速版 (简) [madcell&amp;伤雪&amp;PUNKEMNX]</description>
			<releaseNumber>126</releaseNumber>
			<title>0126 - 超级方块战士2加速版 (简)</title>
			<year>2009</year>
			<manufacturer>Capcom</manufacturer>
			<location>0</location>
			<sourceRom>madcell&amp;伤雪&amp;PUNKEMNX</sourceRom>
			<language>4</language>
			<rom name="0126 - 超级方块战士2加速版 (简) [madcell&amp;伤雪&amp;PUNKEMNX].gba" size="8388608" crc="88C4D436"/>
			<im1CRC>308DDBB0</im1CRC>
			<im2CRC>283E5428</im2CRC>
			<comment>Super Puzzle Fighter II Turbo (Europe) [CHS]</comment>
			<duplicateID>126</duplicateID>
		</machine>
		<machine name="0127 - 真女神转生 (v1.42) (简) [狼组]">
			<description>0127 - 真女神转生 (v1.42) (简) [狼组]</description>
			<releaseNumber>127</releaseNumber>
			<title>0127 - 真女神转生 (v1.42) (简)</title>
			<year>2009</year>
			<manufacturer>Atlus</manufacturer>
			<location>7</location>
			<sourceRom>狼组</sourceRom>
			<language>4</language>
			<rom name="0127 - 真女神转生 (v1.42) (简) [狼组].gba" size="8388608" crc="B40303D8"/>
			<im1CRC>893D335A</im1CRC>
			<im2CRC>A2101C2C</im2CRC>
			<comment>Shin Megami Tensei (Japan) [CHS]</comment>
			<duplicateID>127</duplicateID>
		</machine>
		<machine name="0128 - 黄金太阳 - 失落的时代 (简) [MOBILE&amp;elffinal]">
			<description>0128 - 黄金太阳 - 失落的时代 (简) [MOBILE&amp;elffinal]</description>
			<releaseNumber>128</releaseNumber>
			<title>0128 - 黄金太阳 - 失落的时代 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>16</location>
			<sourceRom>MOBILE&amp;elffinal</sourceRom>
			<language>4</language>
			<rom name="0128 - 黄金太阳 - 失落的时代 (简) [MOBILE&amp;elffinal].gba" size="16777216" crc="C0B98B76"/>
			<im1CRC>17CA3A0C</im1CRC>
			<im2CRC>02E49D43</im2CRC>
			<comment>Golden Sun - The Lost Age (USA, Europe) [CHS]</comment>
			<duplicateID>128</duplicateID>
		</machine>
		<machine name="0129 - 黄金太阳 - 失落的时代 (繁) [MOBILE&amp;elffinal]">
			<description>0129 - 黄金太阳 - 失落的时代 (繁) [MOBILE&amp;elffinal]</description>
			<releaseNumber>129</releaseNumber>
			<title>0129 - 黄金太阳 - 失落的时代 (繁)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>16</location>
			<sourceRom>MOBILE&amp;elffinal</sourceRom>
			<language>4</language>
			<rom name="0129 - 黄金太阳 - 失落的时代 (繁) [MOBILE&amp;elffinal].gba" size="16777216" crc="5C78240C"/>
			<im1CRC>17CA3A0C</im1CRC>
			<im2CRC>7158E68A</im2CRC>
			<comment>Golden Sun - The Lost Age (USA, Europe) [CHT]</comment>
			<duplicateID>129</duplicateID>
		</machine>
		<machine name="0130 - 舞之刃 - 闪光 (简) [PGCG]">
			<description>0130 - 舞之刃 - 闪光 (简) [PGCG]</description>
			<releaseNumber>130</releaseNumber>
			<title>0130 - 舞之刃 - 闪光 (简)</title>
			<year>2009</year>
			<manufacturer>MTO</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0130 - 舞之刃 - 闪光 (简) [PGCG].gba" size="8400392" crc="26E7A705"/>
			<im1CRC>A883EF5A</im1CRC>
			<im2CRC>D2A20504</im2CRC>
			<comment>Dancing Sword - Senkou (Japan) [CHS]</comment>
			<duplicateID>130</duplicateID>
		</machine>
		<machine name="0131 - 牧场物语 - 矿石镇的伙伴们 (简) [CGP&amp;模拟天下]">
			<description>0131 - 牧场物语 - 矿石镇的伙伴们 (简) [CGP&amp;模拟天下]</description>
			<releaseNumber>131</releaseNumber>
			<title>0131 - 牧场物语 - 矿石镇的伙伴们 (简)</title>
			<year>2009</year>
			<manufacturer>Victor</manufacturer>
			<location>7</location>
			<sourceRom>CGP&amp;模拟天下</sourceRom>
			<language>4</language>
			<rom name="0131 - 牧场物语 - 矿石镇的伙伴们 (简) [CGP&amp;模拟天下].gba" size="8388608" crc="FF11476C"/>
			<im1CRC>B7B2BCA7</im1CRC>
			<im2CRC>6A5A33D1</im2CRC>
			<comment>Bokujou Monogatari - Mineral Town no Nakama-tachi (Japan) [CHS]</comment>
			<duplicateID>131</duplicateID>
		</machine>
		<machine name="0132 - 牧场物语 - 矿石镇的伙伴们 (繁) [CGP&amp;模拟天下]">
			<description>0132 - 牧场物语 - 矿石镇的伙伴们 (繁) [CGP&amp;模拟天下]</description>
			<releaseNumber>132</releaseNumber>
			<title>0132 - 牧场物语 - 矿石镇的伙伴们 (繁)</title>
			<year>2009</year>
			<manufacturer>Victor</manufacturer>
			<location>7</location>
			<sourceRom>CGP&amp;模拟天下</sourceRom>
			<language>4</language>
			<rom name="0132 - 牧场物语 - 矿石镇的伙伴们 (繁) [CGP&amp;模拟天下].gba" size="8388608" crc="E69CC50E"/>
			<im1CRC>6083A956</im1CRC>
			<im2CRC>05B1E9EA</im2CRC>
			<comment>Bokujou Monogatari - Mineral Town no Nakama-tachi (Japan) [CHT]</comment>
			<duplicateID>132</duplicateID>
		</machine>
		<machine name="0133 - 战国革命外传 (简) [熊组]">
			<description>0133 - 战国革命外传 (简) [熊组]</description>
			<releaseNumber>133</releaseNumber>
			<title>0133 - 战国革命外传 (简)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0133 - 战国革命外传 (简) [熊组].gba" size="8388608" crc="6BFDD7AE"/>
			<im1CRC>4674E885</im1CRC>
			<im2CRC>9E859B6C</im2CRC>
			<comment>Sengoku Kakumei Gaiden (Japan) [CHS]</comment>
			<duplicateID>133</duplicateID>
		</machine>
		<machine name="0134 - 战国革命外传 (繁) [熊组]">
			<description>0134 - 战国革命外传 (繁) [熊组]</description>
			<releaseNumber>134</releaseNumber>
			<title>0134 - 战国革命外传 (繁)</title>
			<year>2009</year>
			<manufacturer>Konami</manufacturer>
			<location>7</location>
			<sourceRom>熊组</sourceRom>
			<language>4</language>
			<rom name="0134 - 战国革命外传 (繁) [熊组].gba" size="8388608" crc="4777841C"/>
			<im1CRC>EC05BC64</im1CRC>
			<im2CRC>9472F7D7</im2CRC>
			<comment>Sengoku Kakumei Gaiden (Japan) [CHT]</comment>
			<duplicateID>134</duplicateID>
		</machine>
		<machine name="0135 - 高校受验系列英熟语篇 - 650片语收录 (简) [CGP]">
			<description>0135 - 高校受验系列英熟语篇 - 650片语收录 (简) [CGP]</description>
			<releaseNumber>135</releaseNumber>
			<title>0135 - 高校受验系列英熟语篇 - 650片语收录 (简)</title>
			<year>2009</year>
			<manufacturer>KeyNet</manufacturer>
			<location>7</location>
			<sourceRom>CGP</sourceRom>
			<language>4</language>
			<rom name="0135 - 高校受验系列英熟语篇 - 650片语收录 (简) [CGP].gba" size="8388608" crc="D973718F"/>
			<im1CRC>C1D79BAC</im1CRC>
			<im2CRC>985464B1</im2CRC>
			<comment>Koukou Juken Advance Series Eijukugo Hen - 650 Phrases Shuuroku (Japan) [CHS]</comment>
			<duplicateID>135</duplicateID>
		</machine>
		<machine name="0136 - 火焰之纹章 - 烈火之剑 (v20090828) (简) [狼组&amp;火花天龙剑]">
			<description>0136 - 火焰之纹章 - 烈火之剑 (v20090828) (简) [狼组&amp;火花天龙剑]</description>
			<releaseNumber>136</releaseNumber>
			<title>0136 - 火焰之纹章 - 烈火之剑 (v20090828) (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>狼组&amp;火花天龙剑</sourceRom>
			<language>4</language>
			<rom name="0136 - 火焰之纹章 - 烈火之剑 (v20090828) (简) [狼组&amp;火花天龙剑].gba" size="16777216" crc="7AEF4EDC"/>
			<im1CRC>DDD57F5D</im1CRC>
			<im2CRC>7CB0BB48</im2CRC>
			<comment>Fire Emblem - Rekka no Ken (Japan) [CHS]</comment>
			<duplicateID>136</duplicateID>
		</machine>
		<machine name="0137 - 火焰之纹章 - 烈火之剑 (简) [CGP]">
			<description>0137 - 火焰之纹章 - 烈火之剑 (简) [CGP]</description>
			<releaseNumber>137</releaseNumber>
			<title>0137 - 火焰之纹章 - 烈火之剑 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>CGP</sourceRom>
			<language>4</language>
			<rom name="0137 - 火焰之纹章 - 烈火之剑 (简) [CGP].gba" size="19030368" crc="042C159C"/>
			<im1CRC>0834EB92</im1CRC>
			<im2CRC>7243B8E8</im2CRC>
			<comment>Fire Emblem - Rekka no Ken (Japan) [CHS]</comment>
			<duplicateID>137</duplicateID>
		</machine>
		<machine name="0138 - 火焰之纹章 - 烈火之剑 (简) [SuperXYJ]">
			<description>0138 - 火焰之纹章 - 烈火之剑 (简) [SuperXYJ]</description>
			<releaseNumber>138</releaseNumber>
			<title>0138 - 火焰之纹章 - 烈火之剑 (简)</title>
			<year>2009</year>
			<manufacturer>Nintendo</manufacturer>
			<location>7</location>
			<sourceRom>SuperXYJ</sourceRom>
			<language>4</language>
			<rom name="0138 - 火焰之纹章 - 烈火之剑 (简) [SuperXYJ].gba" size="19086336" crc="EAFA4EF0"/>
			<im1CRC>E9190E45</im1CRC>
			<im2CRC>E0DAA0C9</im2CRC>
			<comment>Fire Emblem - Rekka no Ken (Japan) [CHS]</comment>
			<duplicateID>138</duplicateID>
		</machine>
		<machine name="0139 - RPG制造 (简) [林拓]">
			<description>0139 - RPG制造 (简) [林拓]</description>
			<releaseNumber>139</releaseNumber>
			<title>0139 - RPG制造 (简)</title>
			<year>2009</year>
			<manufacturer>Enterbrain</manufacturer>
			<location>7</location>
			<sourceRom>林拓</sourceRom>
			<language>4</language>
			<rom name="0139 - RPG制造 (简) [林拓].gba" size="8388608" crc="0CFB26B1"/>
			<im1CRC>023B1155</im1CRC>
			<im2CRC>60CF1F60</im2CRC>
			<comment>RPG Tsukuru Advance (Japan) [CHS]</comment>
			<duplicateID>139</duplicateID>
		</machine>
		<machine name="0140 - 阿滋漫画大王 (简) [PGCG]">
			<description>0140 - 阿滋漫画大王 (简) [PGCG]</description>
			<releaseNumber>140</releaseNumber>
			<title>0140 - 阿滋漫画大王 (简)</title>
			<year>2009</year>
			<manufacturer>King Records</manufacturer>
			<location>7</location>
			<sourceRom>PGCG</sourceRom>
			<language>4</language>
			<rom name="0140 - 阿滋漫画大王 (简) [PGCG].gba" size="8388608" crc="2E0F89C9"/>
			<im1CRC>DE87F526</im1CRC>
			<im2CRC>7B86DDB8</im2CRC>
			<comment>Azumanga Daiou Advance (Japan) [CHS]</comment>
